[0.032s] Invoking command in '/home/ros2/dev_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ros2/dev_ws/src/ros2_SimRealRobotControl/ros2srrc_robots -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2/dev_ws/install/ros2srrc_robots
[1.095s] -- The C compiler identification is GNU 11.4.0
[1.095s] -- The CXX compiler identification is GNU 11.4.0
[1.095s] -- Detecting C compiler ABI info
[1.095s] -- Detecting C compiler ABI info - done
[1.095s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.095s] -- Detecting C compile features
[1.095s] -- Detecting C compile features - done
[1.095s] -- Detecting CXX compiler ABI info
[1.239s] -- Detecting CXX compiler ABI info - done
[1.269s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.269s] -- Detecting CXX compile features
[1.273s] -- Detecting CXX compile features - done
[1.294s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.885s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.223s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.309s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.483s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.535s] -- Added test 'lint_cmake' to check CMake code style
[2.556s] -- Added test 'xmllint' to check XML markup files
[2.560s] -- Configuring done
[4.614s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_limits.yaml
[4.614s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/joint_specifications.yaml
[4.614s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/kinematics.yaml
[4.614s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/config/pilz_cartesian_limits.yaml
[4.615s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/base_link.stl
[4.615s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_1.stl
[4.615s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_2.stl
[4.615s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_3.stl
[4.615s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_4.stl
[4.615s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_5.stl
[4.615s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/collision/link_6.stl
[4.647s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/base_link.dae
[4.679s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_1.dae
[4.707s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_2.dae
[4.728s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_3.dae
[4.762s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_4.dae
[4.780s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_5.dae
[4.821s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/meshes/visual/link_6.dae
[4.851s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources/common_colours.xacro
[4.872s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/abb_resources/common_materials.xacro
[4.904s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_macro.urdf.xacro
[4.935s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_ros2control.xacro
[4.951s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb120/urdf/irb120_transmission.xacro
[4.976s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller.yaml
[4.995s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/controller_moveit2.yaml
[5.026s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_limits.yaml
[5.051s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/joint_specifications.yaml
[5.084s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/kinematics.yaml
[5.091s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/pilz_cartesian_limits.yaml
[5.118s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/base_link.stl
[5.140s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_1.stl
[5.165s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_2.stl
[5.191s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_3.stl
[5.220s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_4.stl
[5.243s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_5.stl
[5.272s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_6.stl
[5.284s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/base_link.dae
[5.298s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_1.dae
[5.318s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_2.dae
[5.349s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_3.dae
[5.372s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_4.dae
[5.386s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_5.dae
[5.415s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_6.dae
[5.438s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources/common_colours.xacro
[5.457s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources/common_materials.xacro
[5.470s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_macro.urdf.xacro
[5.498s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_ros2control.xacro
[5.526s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_transmission.xacro
[5.552s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/controller.yaml
[5.593s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/controller_moveit2.yaml
[5.620s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/joint_limits.yaml
[5.643s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/joint_specifications.yaml
[5.672s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/kinematics.yaml
[5.705s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/pilz_cartesian_limits.yaml
[5.716s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/base_link.stl
[5.731s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_1.stl
[5.755s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_2.stl
[5.781s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_3.stl
[5.819s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_4.stl
[5.836s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_5.stl
[5.877s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_6.stl
[5.923s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/base_link.stl
[5.958s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_1.stl
[5.990s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_2.stl
[6.029s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_3.stl
[6.072s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_4.stl
[6.101s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_5.stl
[6.140s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_6.stl
[6.166s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/abb_resources/common_colours.xacro
[6.193s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/abb_resources/common_materials.xacro
[6.219s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_macro.urdf.xacro
[6.243s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_ros2control.xacro
[6.274s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_transmission.xacro
[6.299s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/controller.yaml
[6.320s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/controller_moveit2.yaml
[6.341s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/joint_limits.yaml
[6.356s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/joint_specifications.yaml
[6.379s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/kinematics.yaml
[6.392s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/pilz_cartesian_limits.yaml
[6.406s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/base_link.dae
[6.419s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_1.dae
[6.429s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_2.dae
[6.447s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_3.dae
[6.457s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_4.dae
[6.510s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_5.dae
[6.548s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_6.dae
[6.577s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_cylinder.dae
[6.585s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_piston.dae
[6.615s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_macro.urdf.xacro
[6.653s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_ros2control.xacro
[6.709s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_transmission.xacro
[6.726s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller.yaml
[6.758s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller_moveit2.yaml
[6.789s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller_ur.yaml
[6.817s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/joint_limits.yaml
[6.857s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/joint_specifications.yaml
[6.880s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/kinematics.yaml
[6.910s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/pilz_cartesian_limits.yaml
[6.939s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/base.stl
[6.967s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/forearm.stl
[6.995s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/shoulder.stl
[7.009s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/upperarm.stl
[7.044s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist1.stl
[7.070s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist2.stl
[7.096s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist3.stl
[7.120s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/base.dae
[7.143s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/forearm.dae
[7.153s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/shoulder.dae
[7.189s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/upperarm.dae
[7.217s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist1.dae
[7.244s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist2.dae
[7.299s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist3.dae
[7.323s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_common.xacro
[7.357s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_macro.urdf.xacro
[7.383s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_ros2control.xacro
[7.415s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_transmission.xacro
[7.452s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller.yaml
[7.477s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller_moveit2.yaml
[7.514s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller_ur.yaml
[7.541s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/joint_limits.yaml
[7.566s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/joint_specifications.yaml
[7.585s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/kinematics.yaml
[7.605s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/pilz_cartesian_limits.yaml
[7.631s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/base.stl
[7.661s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/forearm.stl
[7.683s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/shoulder.stl
[7.708s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/upperarm.stl
[7.742s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist1.stl
[7.769s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist2.stl
[7.795s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist3.stl
[7.812s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/base.dae
[7.837s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/forearm.dae
[7.863s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/shoulder.dae
[7.894s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/upperarm.dae
[7.929s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist1.dae
[7.957s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist2.dae
[7.996s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist3.dae
[8.025s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_common.xacro
[8.064s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_macro.urdf.xacro
[8.093s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_ros2control.xacro
[8.123s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_transmission.xacro
[8.151s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller.yaml
[8.205s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller_moveit2.yaml
[8.237s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller_ur.yaml
[8.268s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/joint_limits.yaml
[8.308s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/joint_specifications.yaml
[8.332s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/kinematics.yaml
[8.344s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/pilz_cartesian_limits.yaml
[8.366s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/base.stl
[8.395s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/forearm.stl
[8.425s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/shoulder.stl
[8.446s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/upperarm.stl
[8.478s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist1.stl
[8.508s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist2.stl
[8.536s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist3.stl
[8.579s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/base.dae
[8.606s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/forearm.dae
[8.643s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/shoulder.dae
[8.672s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/upperarm.dae
[8.695s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist1.dae
[8.740s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist2.dae
[8.775s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist3.dae
[8.812s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_common.xacro
[8.847s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_macro.urdf.xacro
[8.869s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_ros2control.xacro
[8.905s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_transmission.xacro
