[0.065s] Invoking command in '/home/ros2/dev_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ros2/dev_ws/src/ros2_SimRealRobotControl/ros2srrc_robots -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2/dev_ws/install/ros2srrc_robots
[0.325s] -- The C compiler identification is GNU 11.4.0
[0.476s] -- The CXX compiler identification is GNU 11.4.0
[0.518s] -- Detecting C compiler ABI info
[0.733s] -- Detecting C compiler ABI info - done
[0.764s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.768s] -- Detecting C compile features
[0.768s] -- Detecting C compile features - done
[0.778s] -- Detecting CXX compiler ABI info
[1.112s] -- Detecting CXX compiler ABI info - done
[1.135s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.138s] -- Detecting CXX compile features
[1.138s] -- Detecting CXX compile features - done
[1.147s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.747s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.130s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.229s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.566s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.676s] -- Added test 'lint_cmake' to check CMake code style
[2.738s] -- Added test 'xmllint' to check XML markup files
[2.739s] -- Configuring done
[5.164s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/config/pilz_cartesian_limits.yaml
[5.164s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/base_link.stl
[5.164s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_1.stl
[5.164s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_2.stl
[5.164s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_3.stl
[5.164s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_4.stl
[5.165s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_5.stl
[5.165s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/collision/link_6.stl
[5.165s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/base_link.dae
[5.165s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_1.dae
[5.165s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_2.dae
[5.165s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_3.dae
[5.165s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_4.dae
[5.166s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_5.dae
[5.166s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/meshes/visual/link_6.dae
[5.166s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources/common_colours.xacro
[5.184s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/abb_resources/common_materials.xacro
[5.184s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_macro.urdf.xacro
[5.184s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_ros2control.xacro
[5.184s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1200/urdf/irb1200_transmission.xacro
[5.184s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/controller.yaml
[5.184s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/controller_moveit2.yaml
[5.184s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/joint_limits.yaml
[5.184s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/joint_specifications.yaml
[5.185s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/kinematics.yaml
[5.185s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/config/pilz_cartesian_limits.yaml
[5.185s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/base_link.stl
[5.185s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_1.stl
[5.185s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_2.stl
[5.185s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_3.stl
[5.185s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_4.stl
[5.185s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_5.stl
[5.200s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/collision/link_6.stl
[5.223s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/base_link.stl
[5.226s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_1.stl
[5.234s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_2.stl
[5.271s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_3.stl
[5.288s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_4.stl
[5.312s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_5.stl
[5.341s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/meshes/visual/link_6.stl
[5.363s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/abb_resources/common_colours.xacro
[5.388s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/abb_resources/common_materials.xacro
[5.419s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_macro.urdf.xacro
[5.452s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_ros2control.xacro
[5.485s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb1600/urdf/irb1600_transmission.xacro
[5.517s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/controller.yaml
[5.552s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/controller_moveit2.yaml
[5.572s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/joint_limits.yaml
[5.598s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/joint_specifications.yaml
[5.614s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/kinematics.yaml
[5.644s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/config/pilz_cartesian_limits.yaml
[5.656s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/base_link.dae
[5.678s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_1.dae
[5.699s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_2.dae
[5.723s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_3.dae
[5.737s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_4.dae
[5.761s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_5.dae
[5.786s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_6.dae
[5.804s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_cylinder.dae
[5.826s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/meshes/link_piston.dae
[5.848s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_macro.urdf.xacro
[5.868s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_ros2control.xacro
[5.891s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/irb6640/urdf/irb6640_transmission.xacro
[5.915s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller.yaml
[5.941s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller_moveit2.yaml
[5.960s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/controller_ur.yaml
[5.976s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/joint_limits.yaml
[5.995s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/joint_specifications.yaml
[6.028s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/kinematics.yaml
[6.034s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/config/pilz_cartesian_limits.yaml
[6.057s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/base.stl
[6.068s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/forearm.stl
[6.078s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/shoulder.stl
[6.096s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/upperarm.stl
[6.106s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist1.stl
[6.115s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist2.stl
[6.132s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/collision/wrist3.stl
[6.152s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/base.dae
[6.160s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/forearm.dae
[6.170s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/shoulder.dae
[6.186s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/upperarm.dae
[6.202s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist1.dae
[6.213s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist2.dae
[6.224s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/meshes/visual/wrist3.dae
[6.236s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_common.xacro
[6.247s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_macro.urdf.xacro
[6.265s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_ros2control.xacro
[6.277s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3/urdf/ur3_transmission.xacro
[6.285s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller.yaml
[6.294s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller_moveit2.yaml
[6.325s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/controller_ur.yaml
[6.341s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/joint_limits.yaml
[6.354s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/joint_specifications.yaml
[6.378s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/kinematics.yaml
[6.398s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/config/pilz_cartesian_limits.yaml
[6.413s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/base.stl
[6.434s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/forearm.stl
[6.461s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/shoulder.stl
[6.477s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/upperarm.stl
[6.492s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist1.stl
[6.494s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist2.stl
[6.517s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/collision/wrist3.stl
[6.545s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/base.dae
[6.561s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/forearm.dae
[6.571s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/shoulder.dae
[6.586s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/upperarm.dae
[6.596s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist1.dae
[6.613s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist2.dae
[6.631s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/meshes/visual/wrist3.dae
[6.657s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_common.xacro
[6.669s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_macro.urdf.xacro
[6.699s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_ros2control.xacro
[6.730s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur3e/urdf/ur3e_transmission.xacro
[6.741s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller.yaml
[6.753s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller_moveit2.yaml
[6.766s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/controller_ur.yaml
[6.787s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/joint_limits.yaml
[6.800s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/joint_specifications.yaml
[6.834s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/kinematics.yaml
[6.862s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/config/pilz_cartesian_limits.yaml
[6.883s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/base.stl
[6.904s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/forearm.stl
[6.917s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/shoulder.stl
[6.942s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/upperarm.stl
[6.978s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist1.stl
[7.007s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist2.stl
[7.031s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/collision/wrist3.stl
[7.053s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/base.dae
[7.082s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/forearm.dae
[7.109s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/shoulder.dae
[7.128s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/upperarm.dae
[7.145s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist1.dae
[7.168s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist2.dae
[7.193s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/meshes/visual/wrist3.dae
[7.218s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_common.xacro
[7.248s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_macro.urdf.xacro
[7.276s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_ros2control.xacro
[7.311s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5/urdf/ur5_transmission.xacro
[7.338s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller.yaml
[7.362s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller_moveit2.yaml
